tab,title EN,title,section EN,section,type,required,concept,label EN,label,option concept,option label EN,option label,normal,subcritical,absolute,format,caption format,css class,css style,script,,,,,,,,,,,,,,,,,,
,,,NEXT CONCEPT ID:,,,,1777000528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chart,Chart,Chart,[tiles],[tiles],,,,,,,,,,,,,,,,,,#ff0000,critical,,,,,,,,,,,,,,,
,,,,,sparkline,,5089,Weight,Poids,,,,,,,"{1,select,<10:#.00 kg;#.0 kg}",,,,,,#ff9500,abnormal,,,,,,,,,,,,,,,
,,,,,number,,777000102,MUAC,MUAC,,,,,,,# mm,,"{1,select,<115:critical;<125:abnormal;<135:borderline}",,,,#000000,normal,,,,,,,,,,,,,,,
,,,,,select_one,,460,Oedema,Oedeme,,,,,,,"{1,abbr}",,"{1,select,777000104:abnormal;777000105:abnormal;777000106:critical}",,,,#4CAF50,good,,,,,,,,,,,,,,,
,,,,,custom,,"1777000133, 1777000129",Caretaker & village,Grde Mlde & Village,,,,,,,"{1,text}
{2,text}",,,,,,,,,,,,,,,,,,,,,,
,,,[tiles],[tiles],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,number,,5088,Temperature,Temperature,,,,,,,#.0°C,,"{1,select,<35.5:critical;<36:abnormal;>39:critical;>37.5:abnormal}",,,,,,,,,,,,,,,,,,,,
,,,,,number,,5087,Heart rate,Rythme cardiaque,,,,,,,# bpm,,"{1,select,<80:critical;<90:abnormal;<100:borderline;>180:critical;>160:abnormal;>140:borderline}",,,,,,,,,,,,,,,,,,,,
,,,,,number,,5242,Respiratory rate,Freq. respiratoire,,,,,,,# bpm,,"{1,select,<20:critical;>45:critical;>40:abnormal;>=20:borderline}",,,,,,,,,,,,,,,,,,,,
,,,,,custom,,"999001401, 999001659",Conditions,Conditions,,,,,,,"{2,select,999000109:TB+;999000110:TB+;999000108:TB sus}
{1,select,999000115:HIV+;999000114:HIV exp}",,,,,,,,,,,,,,,,,,,,,,
,,,Notes,Remarques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,text_icon,,162169,Notes,Remarques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,text_icon,,1777000129,Origin,Origin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,text_icon,,1777000163,Family circumstances,Circomstance Familiale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Anthropometrics,Anthropometrie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,number,yes,1777000111,- ANTHROPOMETRICS -,- ANTHROPOMETRIE -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
