tab,title,section,type,required,concept,label,option concept,option label,normal,noncritical,absolute,format,caption format,css class,css style,script,,,
,,,,,,,,,,,,,,,,,,,
chart,Chart,,,,,,,,,,,,,,,,,,
,,[[fixed]],,,,,,,,,,,,,,,,,
,,,text,,162622,Admitted [fr:Admission],,,,,,"Jour {1,day_number,#}",,,,,,,
,,,text,,1730,Symptoms [fr:Symptômes],,,,,,"{1,day_number,#} {1,select,=:;=0:jour;jours}",,,,,,,
,,,text,,buendia_concept_placement,Location [fr:Emplacement],,,,,,"{1,location}","{2,select,=:;Lit {2,text}}",,,,,,
,,,text,,900025;162826,Ebola test [fr:Examen Ebola],,,,,,"{1,select,>39.5:NEG;#}/{2,select,>39.5:NEG;{2,number,#}}",GP/NP,,font-size:80%,,,,
,,[[fixed]],,,,,,,,,,,,,,,,,
,,,text,,900104,Sample taken [fr:Échantillon prélevé],,,,,,"{1,select,1065:Prelevé;1066:Non}",,,,,,,
,,,text,,900101,Diagnosis [fr:Diagnostique],,,,,,,,,,,,,
,,,text,,900103,Co-morbidities [fr:Co-morbidités],,,,,,,,,font-size:80%,,,,
,,[tiles],,,,,,,,,,,,,,,,,
,,,number,,900100,Weight (kg) [fr:Poids (kg)],,,,,,#.0,,,,,,,0..200
,,,select_one,,900010,Condition [fr:Condition],,,,,,,,,,,,,
,,,select_one,,162738,On O₂ [fr:Reçoit de l'O₂],,,,,,"{1,select,1065:Reç O₂;1066:Non}",,,,,,,
,,,select_one,,162643,Consciousness [fr:Conscience],,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Vitals [fr:Signes vitaux],,,,,,,,,,,,,,,,,
,,,number,,5087,Heart rate (bpm) [fr:Rythme cardiaque (bpm)],,,,,,,,,,,,,40..200
,,,number,,5242,Respiratory rate (bpm) [fr:Fréquence respiratoire (cpm)],,,,,,,,,,,,,12..60
,,,number,,5092,O₂ saturation [fr:Saturation de l'oxygène],,,,,,#'%',,,,,,,75..100
,,,number,,5085,"BP, systolic (mmHg) [fr:TA, systolique (mmHg)]",,,,,,,,,,,,,90..200
,,,number,,5086,"BP, diastolic (mmHg) [fr:TA, diastolique (mmHg)]",,,,,,,,,,,,,40..160
,,,number,,162513,Cap. refill time (s) [fr:Rempl. capillaire (s)],,,,,,,,,,,,,0..10
,,,number,,5088,Temperature (°C) [fr:Temperature (°C)],,,,,,#.0°,,,,,,,32..43
,,,select_one,,162643,Consciousness (AVPU) [fr:Conscience (AVPU)],,,,,,,,,,,,,
,,,select_one,,901000,Urinary function [fr:Fonctionne urinaire],,,,,,,,,,,,,
,,,select_one,,135595,Anorexia [fr:Anorexie],,,,,,"{1,select,1107:–;1498:+;1499:++;1500:+++}",,,,,,,
,,Ebola tests [fr:Examens Ebola],,,,,,,,,,,,,,,,,
,,,number,,900025,Ebola GP PCR count [fr:Ebola GP cycles de PCR],,,,,,,,,,,,,1..40
,,,number,,162826,Ebola NP PCR count [fr:Ebola NP cycles de PCR],,,,,,,,,,,,,1..40
,,,,,,,,,,,,,,,,,,,
,,Symptoms [fr:Symptômes],,,,,,,,,,,,,,,,,
,,,number,,900014,Vomiting in 24h [fr:Vomissement dans 24h],,,,,,,,,,,,,0..30
,,,number,,900015,Diarrhea in 24h [fr:Diarhée dans 24h],,,,,,,,,,,,,0..30
,,,yes_no,,900070,Headache [fr:Mal de tête],,,,,,,,,,,,,
,,,yes_no,,900071,Asthenia [fr:Asthenie],,,,,,,,,,,,,
